,Unnamed: 0,storeid,year_x,month_x,pred,sal_amt,year_y,month_y
376,376,50002025.0,2018.0,8.0,457983.73724716343,62437.31,2018,8
377,377,50002039.0,2018.0,8.0,228379.69952215953,274080.51,2018,8
378,378,52002002.0,2018.0,8.0,710300.6380676235,627079.35,2018,8
379,379,51002027.0,2018.0,8.0,162784.4920116961,214037.83,2018,8
380,380,51002012.0,2018.0,8.0,272088.62968139607,320863.98,2018,8
381,381,52002008.0,2018.0,8.0,396068.3718247178,392909.24,2018,8
382,382,50002026.0,2018.0,8.0,637380.9316331458,632076.03,2018,8
383,383,50002064.0,2018.0,8.0,682347.3540257785,665273.39,2018,8
384,384,50002007.0,2018.0,8.0,244262.8117467163,270127.53,2018,8
385,385,50002035.0,2018.0,8.0,939516.9375237328,845579.79,2018,8
386,386,50002015.0,2018.0,8.0,757102.0268526622,692668.74,2018,8
387,387,60002034.0,2018.0,8.0,238600.4958390675,269332.79,2018,8
388,388,61002009.0,2018.0,8.0,506744.2757882874,453694.08,2018,8
389,389,52002003.0,2018.0,8.0,306714.71375781967,389822.37,2018,8
390,390,52002012.0,2018.0,8.0,274670.6435747163,343932.76,2018,8
391,391,53002015.0,2018.0,8.0,421912.46782399475,410172.6,2018,8
392,392,60002005.0,2018.0,8.0,282110.3816917299,277961.93,2018,8
393,393,60002041.0,2018.0,8.0,419077.8987789887,435061.51,2018,8
394,394,64002011.0,2018.0,8.0,254716.3334349648,303201.65,2018,8
395,395,70002030.0,2018.0,8.0,516072.56379053,542920.72,2018,8
396,396,60002032.0,2018.0,8.0,231904.64379215855,230791.34,2018,8
397,397,51002030.0,2018.0,8.0,234199.08806538372,286706.85,2018,8
398,398,53002013.0,2018.0,8.0,78236.35744087817,98465.63,2018,8
399,399,53002018.0,2018.0,8.0,686744.8951604243,736916.11,2018,8
400,400,63002002.0,2018.0,8.0,910624.1742907388,811777.75,2018,8
401,401,70002041.0,2018.0,8.0,236523.08150304362,233249.65,2018,8
402,402,50002072.0,2018.0,8.0,334597.92682107165,192233.66,2018,8
403,403,52002010.0,2018.0,8.0,366526.8301363082,369772.66,2018,8
404,404,53002021.0,2018.0,8.0,1690486.2586992376,1766831.45,2018,8
405,405,60002007.0,2018.0,8.0,388091.2321615442,434327.1,2018,8
406,406,52002011.0,2018.0,8.0,862523.4803605144,948620.76,2018,8
407,407,52002013.0,2018.0,8.0,467742.2347140564,451043.1,2018,8
408,408,52002018.0,2018.0,8.0,510322.78359680524,568284.3,2018,8
409,409,60002022.0,2018.0,8.0,459073.05885975686,485576.61,2018,8
410,410,60002043.0,2018.0,8.0,880759.6901122488,821804.78,2018,8
411,411,61002010.0,2018.0,8.0,997374.68809613,963000.21,2018,8
412,412,63002001.0,2018.0,8.0,1201374.4409756102,1017954.32,2018,8
413,413,53002011.0,2018.0,8.0,506436.45082490396,528486.67,2018,8
414,414,60002028.0,2018.0,8.0,378144.5659036008,359367.4,2018,8
415,415,64002010.0,2018.0,8.0,320762.002268226,295399.01,2018,8
416,416,70002009.0,2018.0,8.0,554763.8987377004,613342.02,2018,8
417,417,60002040.0,2018.0,8.0,213440.36981526192,193343.05,2018,8
418,418,64002012.0,2018.0,8.0,518948.3753716279,459925.57,2018,8
419,419,60002033.0,2018.0,8.0,897020.7631531858,807425.42,2018,8
420,420,61002001.0,2018.0,8.0,617307.0702042417,640826.64,2018,8
421,421,65002003.0,2018.0,8.0,239059.9081395052,232506.49,2018,8
422,422,51002033.0,2018.0,8.0,270696.92397463496,281637.44,2018,8
423,423,52002009.0,2018.0,8.0,881488.5917118446,895245.59,2018,8
424,424,53002019.0,2018.0,8.0,474738.0931288029,507648.78,2018,8
425,425,60002030.0,2018.0,8.0,252788.37751450718,245848.6,2018,8
426,426,60002026.0,2018.0,8.0,425213.23374403507,446194.16,2018,8
427,427,61002002.0,2018.0,8.0,93204.33478855352,121072.83,2018,8
428,428,64002009.0,2018.0,8.0,1114156.2638141238,1007506.41,2018,8
429,429,64002013.0,2018.0,8.0,871127.1721409361,713347.34,2018,8
430,430,70002047.0,2018.0,8.0,422625.49623262224,454966.29,2018,8
431,431,64002006.0,2018.0,8.0,365402.0846884066,382160.2,2018,8
432,432,70002031.0,2018.0,8.0,214920.6156209514,230752.2,2018,8
433,433,71002004.0,2018.0,8.0,399082.2962959736,422049.44,2018,8
434,434,70002039.0,2018.0,8.0,733335.4392471531,764694.22,2018,8
435,435,70002046.0,2018.0,8.0,343279.7558436793,368522.26,2018,8
436,436,71002006.0,2018.0,8.0,145570.4866794442,156269.08,2018,8
437,437,70002032.0,2018.0,8.0,526436.1337442944,534695.34,2018,8
438,438,70012001.0,2018.0,8.0,415420.43120193854,430097.09,2018,8
439,439,70002014.0,2018.0,8.0,686398.2120834233,695912.49,2018,8
440,440,60002020.0,2018.0,8.0,133990.4474917635,184537.6,2018,8
441,441,65002002.0,2018.0,8.0,425805.6218685529,440905.21,2018,8
442,442,72002010.0,2018.0,8.0,339440.322028302,416538.84,2018,8
443,443,73002001.0,2018.0,8.0,295060.5806385952,338319.99,2018,8
444,444,71002015.0,2018.0,8.0,302546.35348866077,341499.31,2018,8
445,445,71002023.0,2018.0,8.0,128726.28628794814,172063.76,2018,8
446,446,64002005.0,2018.0,8.0,425671.97229642974,415809.42,2018,8
447,447,70002022.0,2018.0,8.0,208598.45551838327,255855.11,2018,8
448,448,70002018.0,2018.0,8.0,373131.4230161001,443144.95,2018,8
449,449,70002037.0,2018.0,8.0,343226.7979161956,423845.24,2018,8
450,450,70002040.0,2018.0,8.0,251206.14919219262,272543.13,2018,8
451,451,70002025.0,2018.0,8.0,263852.43620844925,295659.3,2018,8
452,452,71002016.0,2018.0,8.0,166097.11384785743,219688.44,2018,8
453,453,73002007.0,2018.0,8.0,366038.93224044854,420522.1,2018,8
454,454,70002038.0,2018.0,8.0,447488.4923557231,533613.72,2018,8
455,455,70012009.0,2018.0,8.0,265914.2978845496,291497.16,2018,8
456,456,71002009.0,2018.0,8.0,279074.230485779,306174.33,2018,8
457,457,64002004.0,2018.0,8.0,586265.8428993409,561074.89,2018,8
458,458,61002007.0,2018.0,8.0,87832.20026549662,111165.71,2018,8
459,459,65002001.0,2018.0,8.0,373948.8070682627,343850.41,2018,8
460,460,70002033.0,2018.0,8.0,508271.3676672685,498172.09,2018,8
461,461,70002042.0,2018.0,8.0,122899.33284717727,114401.58,2018,8
462,462,70002023.0,2018.0,8.0,87947.40485001588,153172.49,2018,8
463,463,73002009.0,2018.0,8.0,217964.2004099302,214153.94,2018,8
464,464,71002025.0,2018.0,8.0,228331.95163111784,260094.3,2018,8
465,465,73002004.0,2018.0,8.0,415502.23726047744,443578.68,2018,8
466,466,73002013.0,2018.0,8.0,264078.0676116559,265948.16,2018,8
467,467,73002020.0,2018.0,8.0,322929.673079908,344637.17,2018,8
468,468,72002009.0,2018.0,8.0,271612.9768665263,341355.92,2018,8
469,469,70012011.0,2018.0,8.0,187324.91064638668,197224.07,2018,8
470,470,71002021.0,2018.0,8.0,163445.34091274824,184407.51,2018,8
471,471,72002006.0,2018.0,8.0,134662.95140521714,180474.21,2018,8
472,472,72002007.0,2018.0,8.0,334731.2490792654,402138.74,2018,8
473,473,71002014.0,2018.0,8.0,609861.3153622344,596067.44,2018,8
474,474,72002015.0,2018.0,8.0,135147.8321106116,171428.4,2018,8
475,475,72002018.0,2018.0,8.0,190732.41848657947,271750.68,2018,8
476,476,72002012.0,2018.0,8.0,252767.82113102396,283529.91,2018,8
477,477,71002026.0,2018.0,8.0,140778.21817851102,162414.91,2018,8
478,478,72002004.0,2018.0,8.0,100479.02064624756,160641.24,2018,8
479,479,72002005.0,2018.0,8.0,415172.41230913094,457227.28,2018,8
480,480,71002012.0,2018.0,8.0,167473.39608886978,46136.96,2018,8
481,481,72002011.0,2018.0,8.0,454344.7998131097,514746.67,2018,8
482,482,73002015.0,2018.0,8.0,203773.14759096503,216354.64,2018,8
483,483,73002016.0,2018.0,8.0,202217.23684421624,252408.9,2018,8
484,484,73002026.0,2018.0,8.0,438501.10038937774,416923.73,2018,8
485,485,73002019.0,2018.0,8.0,383312.5049309465,410677.0,2018,8
486,486,73002030.0,2018.0,8.0,1127364.1687144802,1124129.5,2018,8
